1. Carrie Sage            — Beauty Angel 👑
2. Elektra Rose           — Elegant + Premium Look
3. Devon Green            — GOAT Energy
4. Ellie Nova             — Natural Tits Queen
5. Leah Gotti             — Youthful / Natural Classic
6. Coco Lovelock          — Petite + Cute Energy
7. Jill Taylor            — Soft Natural Beauty
8. Adria Rae              — Balanced Beauty + Natural Feel
9. Rebeca Fox / Renata Fox — Mature Glam
10. Rosalyn Sphinx        — Exotic Beauty
11. Kyler Quinn           — Cute Natural Look
12. Hazel Moore           — Young Face + Natural Style
13. Gabriella Lati        — Elegant European Look
14. Alexis Wilson         — Girl-Next-Door Vibe
15. Danni Rivers          — Sweet Classic Look
16. Aubrey Sinclair       — Stylish / Clean Aesthetic
17. Kylie Shay            — Youthful Blonde Look
18. Angie Faith           — Natural Face Appeal
19. Nikole Nash           — Petite + Feminine
20. Lika Star             — Mature Beauty
21. Jojo Kiss             — Cute & Soft Features
22. Natalie Knight        — Balanced Overall
23. Megan Marx            — Slim Glam Style
24. Isabella Star / Emily — Pretty Face Focus
25. Karlie Brooks         — Natural Curvy Look
26. Alex Mae              — Minimal / Natural Aesthetic
27. Stacy Cruz            — European Glam
2 lucy Fux             — Curvy Beauty
29. Lolii Small           — Petite Look
30. Light Fairy           — Soft Fantasy Aesthetic
